Query_ID,Latency_ms
1551,2.5945
1552,2.5937
1553,2.6511
1554,2.6492
1555,2.4904
1556,2.6315
1557,2.5814
1558,2.6261
1559,2.7185
1560,2.5558
1561,2.6203
1562,2.6535
1563,2.3756
1564,2.4031
1565,2.5389
1566,2.407
1567,2.7049
1568,2.5517
1569,2.5823
1570,2.5168
1571,2.433
1572,2.5729
1573,2.5779
1574,2.6567
1575,2.813
1576,2.6593
1577,2.6248
1578,2.7209
1579,2.4513
1580,2.5318
1581,2.6332
1582,2.4607
1583,2.6666
1584,2.6192
1585,2.5511
1586,2.6607
1587,2.465
1588,2.5546
1589,2.5586
1590,2.7655
1591,2.5942
1592,2.6206
1593,2.6114
1594,2.6334
1595,2.5162
1596,2.6854
1597,2.5876
1598,2.8195
1599,2.6934
1600,2.6318
1601,2.6711
1602,2.5835
1603,2.4604
1604,2.5358
1605,2.647
1606,2.532
1607,2.5235
1608,2.6363
1609,2.7393
1610,2.5258
1611,2.3544
1612,2.5365
1613,2.6998
1614,2.6909
1615,2.6829
1616,2.7493
1617,2.6553
1618,2.8854
1619,2.6069
1620,2.7147
1621,2.6476
1622,2.6283
1623,2.3017
1624,2.6366
1625,2.4562
1626,2.6288
1627,2.6396
1628,2.6007
1629,2.5714
1630,2.6391
1631,2.6999
1632,2.4439
1633,2.4767
1634,2.5736
1635,2.523
1636,2.5142
1637,2.4954
1638,2.599
1639,2.5992
1640,2.5618
1641,2.7897
1642,2.4
1643,2.6524
1644,2.7128
1645,2.7239
1646,2.6231
1647,2.5344
1648,2.5568
1649,2.4238
1650,2.4697
1651,2.7637
1652,2.5748
1653,2.6013
1654,2.7198
1655,2.7049
1656,2.5673
1657,2.483
1658,2.6778
1659,2.7092
1660,2.5094
1661,2.5703
1662,2.5882
1663,2.7287
1664,2.6003
1665,2.7069
1666,2.5991
1667,2.8224
1668,2.8797
1669,2.6214
1670,2.4867
1671,2.5708
1672,2.5801
1673,2.5396
1674,2.6523
1675,2.6306
1676,2.6307
1677,2.6592
1678,2.6446
1679,2.4613
1680,2.6173
1681,2.4737
1682,2.4784
1683,2.5989
1684,2.5376
1685,2.666
1686,2.6192
1687,2.6099
1688,2.5211
1689,2.6912
1690,2.9987
1691,2.669
1692,2.574
1693,2.5173
1694,2.541
1695,2.6298
1696,2.5907
1697,2.5242
1698,2.4882
1699,2.6592
1700,2.7234
1701,2.5598
1702,2.6575
1703,2.7539
1704,2.6226
1705,2.6476
1706,2.7699
1707,2.6894
1708,2.6147
1709,2.5934
1710,2.6537
1711,2.5575
1712,2.7357
1713,2.9929
1714,2.6132
1715,2.6532
1716,2.6029
1717,2.7594
1718,2.6132
1719,2.683
1720,2.5897
1721,2.5544
1722,2.54
1723,2.6721
1724,2.597
1725,2.6725
1726,2.4708
1727,2.3873
1728,2.5299
1729,2.5117
1730,2.4984
1731,2.5436
1732,2.7618
1733,2.6865
1734,2.558
1735,2.6779
1736,2.8115
1737,2.649
1738,2.6372
1739,2.5211
1740,2.6692
1741,2.5923
1742,2.4986
1743,2.5026
1744,2.596
1745,2.587
1746,2.6969
1747,2.6919
1748,2.616
1749,2.4576
1750,2.7753
1751,2.6411
1752,2.5828
1753,2.5473
1754,2.6184
1755,2.444
1756,2.6712
1757,2.4588
1758,2.5053
1759,2.8042
1760,2.6566
1761,2.5735
1762,2.6601
1763,2.5216
1764,2.5158
1765,2.5017
1766,2.6196
1767,2.6759
1768,2.6258
1769,2.6792
1770,2.6698
1771,2.5886
1772,2.5891
1773,2.4872
1774,2.5613
1775,2.587
1776,2.7194
1777,2.5576
1778,2.6294
1779,2.5968
1780,2.6745
1781,2.6233
1782,2.9874
1783,2.6266
1784,2.5555
1785,2.644
1786,2.6917
1787,2.4329
1788,2.794
1789,2.547
1790,2.5225
1791,2.7071
1792,2.5049
1793,2.4313
1794,2.4443
1795,2.6207
1796,2.5385
1797,2.7844
1798,2.5452
1799,2.495
1800,2.5116
1801,2.5075
1802,2.455
1803,2.7761
1804,2.6319
1805,2.9777
1806,2.6778
1807,2.4447
1808,2.5026
1809,2.8554
1810,2.5659
1811,2.6726
1812,2.6059
1813,2.5503
1814,2.6788
1815,2.534
1816,2.4546
1817,2.4847
1818,2.6353
1819,2.4925
1820,2.7322
1821,2.6579
1822,2.8771
1823,2.6249
1824,2.4438
1825,2.5178
1826,2.8275
1827,2.5956
1828,44.2857
1829,3.5098
1830,3.3162
1831,3.4765
1832,3.1858
1833,2.8108
1834,3.0391
1835,3.0312
1836,2.8727
1837,2.6488
1838,2.5804
1839,2.7479
1840,2.7297
1841,2.7972
1842,2.701
1843,2.7069
1844,2.9028
1845,2.7425
1846,2.7092
1847,2.7283
1848,2.5867
1849,2.8295
1850,2.6747
1851,2.8844
1852,2.6252
1853,2.743
1854,2.8433
1855,2.6899
1856,3.0208
1857,2.8839
1858,3.0458
1859,2.7911
1860,2.7283
1861,2.7565
1862,2.7008
1863,2.6273
1864,2.5917
1865,2.8074
1866,2.5485
1867,2.6116
1868,2.6966
1869,2.5152
1870,2.6975
1871,2.7585
1872,2.6114
1873,2.6195
1874,2.8179
1875,2.5784
1876,2.4928
1877,2.6092
1878,2.4749
1879,2.4249
1880,2.6042
1881,2.7532
1882,2.5527
1883,2.5546
1884,2.399
1885,2.6613
1886,2.5303
1887,2.7453
